
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 10000000
Simulation Instructions: 50000000
3 1 7 5 
2 2 5 7 
1 1 6 8 
1 0 10 5 
2 0 10 4 
3 0 6 7 
1 3 4 8 
1 0 10 5 
1 1 10 4 
1 1 8 6 
0 0 9 7 
4 0 5 7 
0 2 8 6 
2 0 9 5 
4 0 8 4 
2 0 10 4 
2 0 9 5 
2 1 7 6 
1 0 10 5 
1 0 10 5 
1 2 9 4 
0 1 9 6 
2 2 8 4 
3 1 7 5 
2 0 8 6 
1 0 10 5 
0 0 6 10 
2 0 9 5 
2 1 6 7 
2 1 6 7 
2 0 7 7 
2 0 9 5 
1 1 6 8 
Heartbeat CPU 0 instructions: 10000002 cycles: 5197024 heartbeat IPC: 1.92418 cumulative IPC: 1.92418 (Simulation time: 0 hr 2 min 30 sec) 

Warmup complete CPU 0 instructions: 10000002 cycles: 5197024 (Simulation time: 0 hr 2 min 30 sec) 
Warmup complete CPU 1 instructions: 13689642 cycles: 5197023 (Simulation time: 0 hr 2 min 30 sec) 
Warmup complete CPU 2 instructions: 11046785 cycles: 5197023 (Simulation time: 0 hr 2 min 30 sec) 
Warmup complete CPU 3 instructions: 11039578 cycles: 5197023 (Simulation time: 0 hr 2 min 30 sec) 

2 1 6 7 
0 1 11 4 
1 0 10 5 
2 0 10 4 
2 0 9 5 
3 0 6 7 
2 0 9 5 
2 2 5 7 
2 0 9 5 
1 0 10 5 
1 2 7 6 
1 3 4 8 
0 0 6 10 
2 4 6 4 
1 3 4 8 
0 2 8 6 
2 0 5 9 
0 0 10 6 
0 0 10 6 
4 0 8 4 
2 0 7 7 
2 0 8 6 
2 0 8 6 
1 3 4 8 
1 1 9 5 
1 0 7 8 
1 0 11 4 
2 0 7 7 
1 3 6 6 
2 0 7 7 
1 0 10 5 
2 2 8 4 
1 0 6 9 
3 0 8 5 
2 0 8 6 
2 2 5 7 
2 0 10 4 
3 1 5 7 
2 0 10 4 
0 0 9 7 
0 0 10 6 
2 1 6 7 
1 1 6 8 
3 0 4 9 
2 1 7 6 
3 0 4 9 
1 0 11 4 
3 0 4 9 
0 0 10 6 
2 0 5 9 
0 1 9 6 
1 0 10 5 
4 0 5 7 
4 0 4 8 
1 1 7 7 
2 0 9 5 
1 1 8 6 
1 0 7 8 
1 3 4 8 
1 0 10 5 
0 1 11 4 
2 0 9 5 
1 0 7 8 
0 0 6 10 
0 2 10 4 
2 0 9 5 
3 1 7 5 
3 1 5 7 
2 4 6 4 
2 4 6 4 
3 0 6 7 
1 0 9 6 
1 1 6 8 
2 2 8 4 
2 0 8 6 
1 0 11 4 
4 0 4 8 
1 0 10 5 
1 0 10 5 
1 1 6 8 
0 1 9 6 
2 1 8 5 
4 0 4 8 
1 0 7 8 
1 0 8 7 
3 1 7 5 
1 0 10 5 
2 0 7 7 
1 0 11 4 
2 0 9 5 
2 4 6 4 
3 1 7 5 
1 0 9 6 
1 0 9 6 
1 1 8 6 
1 0 8 7 
0 0 9 7 
3 0 8 5 
0 2 10 4 
2 0 5 9 
2 1 5 8 
2 1 7 6 
1 1 6 8 
2 1 6 7 
1 0 11 4 
0 2 10 4 
2 0 6 8 
1 1 7 7 
3 1 7 5 
2 0 8 6 
1 0 7 8 
3 1 7 5 
1 2 7 6 
1 0 10 5 
1 2 7 6 
0 0 6 10 
1 0 11 4 
4 0 8 4 
1 0 10 5 
1 0 6 9 
1 3 4 8 
2 0 9 5 
3 0 8 5 
2 4 6 4 
3 1 7 5 
3 1 8 4 
2 2 5 7 
3 0 8 5 
0 1 9 6 
1 0 7 8 
0 0 9 7 
3 0 8 5 
1 0 10 5 
2 0 5 9 
0 0 10 6 
2 1 7 6 
2 1 6 7 
1 0 8 7 
1 0 11 4 
0 0 10 6 
1 3 6 6 
1 1 9 5 
2 0 9 5 
2 0 9 5 
3 1 7 5 
2 0 8 6 
0 0 9 7 
2 0 7 7 
1 0 7 8 
0 1 9 6 
1 0 9 6 
1 0 11 4 
3 2 6 5 
4 0 4 8 
4 0 8 4 
2 0 8 6 
1 3 6 6 
1 0 5 10 
1 0 8 7 
2 1 8 5 
2 0 10 4 
1 1 10 4 
1 0 7 8 
1 0 8 7 
1 0 5 10 
1 2 7 6 
2 0 10 4 
3 1 5 7 
1 0 8 7 
2 0 9 5 
1 2 7 6 
1 0 10 5 
0 0 10 6 
2 0 9 5 
3 1 8 4 
4 2 5 5 
2 2 8 4 
3 1 7 5 
1 0 10 5 
1 0 10 5 
1 0 10 5 
4 0 4 8 
0 0 10 6 
1 2 7 6 
3 1 8 4 
2 0 7 7 
3 0 9 4 
1 0 7 8 
2 0 8 6 
3 0 6 7 
3 0 6 7 
3 1 5 7 
1 0 8 7 
1 1 10 4 
2 4 6 4 
3 0 8 5 
1 0 11 4 
2 2 5 7 
0 2 10 4 
3 1 5 7 
3 1 5 7 
1 2 7 6 
1 0 8 7 
1 1 9 5 
2 0 6 8 
1 0 10 5 
2 1 7 6 
4 1 7 4 
1 0 10 5 
1 0 8 7 
4 0 8 4 
1 0 7 8 
1 2 7 6 
3 0 8 5 
1 0 10 5 
2 2 8 4 
1 1 8 6 
1 1 7 7 
2 1 7 6 
3 0 9 4 
2 0 8 6 
2 0 8 6 
2 1 8 5 
3 0 7 6 
0 1 9 6 
1 0 6 9 
3 1 8 4 
2 0 9 5 
2 0 8 6 
2 1 6 7 
2 3 4 7 
1 1 5 9 
1 2 7 6 
2 0 9 5 
2 1 6 7 
2 0 9 5 
1 0 10 5 
2 1 9 4 
4 0 8 4 
4 2 5 5 
3 0 9 4 
2 4 6 4 
1 1 5 9 
4 0 4 8 
1 0 9 6 
2 0 9 5 
3 0 9 4 
1 0 11 4 
1 0 10 5 
3 0 8 5 
2 1 9 4 
3 0 7 6 
2 0 5 9 
2 0 10 4 
3 1 5 7 
2 1 7 6 
2 1 7 6 
1 2 7 6 
4 0 5 7 
2 1 6 7 
2 1 6 7 
2 0 6 8 
1 0 7 8 
0 1 9 6 
1 0 7 8 
2 1 6 7 
2 0 9 5 
3 1 8 4 
4 0 4 8 
1 0 7 8 
0 1 9 6 
1 3 6 6 
1 0 6 9 
4 0 8 4 
2 4 6 4 
3 1 7 5 
1 2 7 6 
1 0 8 7 
2 0 7 7 
2 2 5 7 
3 0 6 7 
2 0 10 4 
4 1 7 4 
0 0 10 6 
3 2 7 4 
3 0 8 5 
4 2 5 5 
2 0 10 4 
2 1 6 7 
1 0 10 5 
2 0 9 5 
3 2 7 4 
2 2 8 4 
4 0 8 4 
3 0 9 4 
2 4 6 4 
2 2 5 7 
1 1 9 5 
0 0 10 6 
3 0 6 7 
2 0 10 4 
2 1 9 4 
4 0 4 8 
2 0 5 9 
0 2 10 4 
3 1 5 7 
2 2 8 4 
2 0 5 9 
2 1 7 6 
3 1 5 7 
2 0 6 8 
1 0 6 9 
1 3 6 6 
1 1 6 8 
1 1 9 5 
3 0 6 7 
2 2 5 7 
1 0 7 8 
2 1 6 7 
1 3 6 6 
3 2 5 6 
4 0 5 7 
1 0 8 7 
1 2 7 6 
2 0 10 4 
1 2 7 6 
4 0 5 7 
3 2 7 4 
3 0 9 4 
2 1 6 7 
2 2 8 4 
2 2 5 7 
1 0 7 8 
2 0 10 4 
1 0 10 5 
1 0 7 8 
2 0 9 5 
4 1 7 4 
2 1 6 7 
2 0 7 7 
1 0 7 8 
1 0 10 5 
3 0 7 6 
1 0 10 5 
1 1 6 8 
2 1 6 7 
2 2 8 4 
3 0 9 4 
2 0 6 8 
3 2 5 6 
3 0 9 4 
3 1 7 5 
1 0 9 6 
2 0 10 4 
4 2 4 6 
1 0 8 7 
4 1 7 4 
1 0 8 7 
2 0 7 7 
2 1 7 6 
3 1 5 7 
1 1 9 5 
2 1 9 4 
1 1 6 8 
1 0 8 7 
1 1 9 5 
4 0 4 8 
1 0 9 6 
4 2 6 4 
2 0 7 7 
3 0 8 5 
3 1 5 7 
3 2 7 4 
1 0 10 5 
1 0 10 5 
2 2 8 4 
2 0 6 8 
4 0 8 4 
3 1 7 5 
1 1 6 8 
Heartbeat CPU 1 instructions: 20000001 cycles: 10065924 heartbeat IPC: 1.58681 cumulative IPC: 1.29605 (Simulation time: 0 hr 3 min 5 sec) 
2 0 10 4 
2 0 10 4 
3 1 7 5 
0 0 10 6 
3 1 5 7 
4 0 5 7 
1 1 6 8 
2 0 6 8 
2 1 6 7 
1 0 10 5 
2 0 10 4 
1 0 7 8 
2 0 9 5 
4 0 4 8 
1 1 8 6 
2 0 8 6 
1 3 6 6 
3 0 9 4 
2 2 8 4 
2 0 9 5 
3 2 5 6 
0 2 10 4 
3 2 7 4 
3 0 8 5 
1 0 7 8 
2 1 9 4 
1 0 10 5 
1 0 10 5 
3 0 9 4 
1 0 8 7 
4 0 8 4 
1 1 6 8 
2 1 6 7 
4 2 6 4 
1 1 9 5 
3 1 5 7 
4 0 5 7 
0 0 10 6 
4 0 5 7 
4 2 6 4 
3 0 9 4 
1 0 7 8 
2 0 9 5 
2 0 8 6 
1 0 8 7 
2 0 9 5 
1 0 8 7 
3 2 7 4 
2 0 9 5 
2 0 7 7 
4 0 8 4 
2 4 6 4 
3 1 7 5 
3 1 8 4 
1 2 7 6 
1 1 9 5 
4 2 5 5 
3 1 5 7 
0 0 10 6 
1 0 9 6 
3 0 7 6 
3 0 8 5 
2 1 6 7 
1 1 5 9 
2 0 9 5 
2 1 6 7 
2 4 6 4 
2 0 10 4 
2 0 5 9 
1 1 9 5 
1 3 6 6 
1 2 7 6 
2 0 9 5 
1 0 7 8 
2 2 8 4 
3 1 8 4 
3 2 7 4 
1 1 9 5 
1 1 5 9 
1 1 6 8 
3 0 8 5 
1 0 8 7 
1 1 8 6 
3 0 5 8 
2 0 7 7 
2 0 7 7 
1 0 10 5 
2 2 8 4 
2 0 10 4 
2 0 9 5 
2 1 6 7 
1 1 8 6 
1 0 8 7 
4 0 7 5 
1 0 10 5 
2 0 10 4 
2 1 6 7 
4 0 8 4 
2 1 9 4 
3 0 7 6 
3 2 5 6 
3 0 9 4 
3 1 8 4 
3 0 8 5 
3 0 9 4 
2 1 9 4 
1 1 5 9 
1 2 7 6 
0 0 10 6 
1 0 8 7 
2 1 9 4 
1 0 10 5 
2 0 9 5 
4 0 8 4 
2 1 7 6 
3 0 5 8 
1 1 6 8 
1 0 9 6 
4 2 6 4 
3 0 9 4 
0 0 10 6 
4 2 4 6 
1 1 9 5 
3 1 8 4 
4 2 4 6 
1 0 10 5 
1 0 7 8 
4 0 7 5 
3 1 5 7 
1 0 7 8 
2 1 6 7 
2 1 7 6 
1 0 7 8 
4 0 4 8 
1 3 6 6 
1 2 7 6 
1 0 8 7 
2 0 7 7 
2 1 9 4 
2 0 9 5 
2 2 8 4 
2 0 6 8 
2 4 6 4 
2 0 9 5 
2 1 7 6 
1 1 6 8 
3 0 9 4 
2 2 8 4 
3 0 5 8 
4 1 7 4 
1 2 7 6 
2 1 6 7 
1 1 9 5 
2 2 6 6 
1 0 11 4 
3 1 8 4 
3 1 8 4 
2 1 6 7 
4 0 8 4 
1 1 8 6 
2 1 6 7 
3 1 5 7 
2 2 8 4 
3 1 5 7 
4 2 4 6 
2 1 6 7 
1 1 8 6 
3 0 6 7 
2 1 6 7 
4 0 4 8 
0 0 10 6 
3 0 5 8 
3 2 4 7 
2 1 9 4 
4 0 5 7 
2 1 6 7 
1 1 6 8 
4 2 6 4 
2 1 7 6 
4 1 7 4 
2 1 9 4 
3 0 7 6 
3 1 8 4 
3 0 8 5 
2 0 7 7 
1 1 5 9 
1 0 8 7 
3 1 8 4 
2 0 9 5 
0 2 10 4 
4 2 5 5 
2 0 7 7 
1 0 10 5 
2 1 6 7 
4 1 7 4 
1 2 7 6 
2 0 6 8 
3 0 8 5 
1 1 9 5 
1 1 6 8 
2 2 6 6 
1 1 6 8 
2 0 10 4 
4 0 7 5 
3 2 4 7 
1 1 6 8 
2 1 6 7 
4 2 6 4 
2 1 9 4 
3 0 7 6 
1 1 9 5 
3 1 8 4 
2 1 7 6 
2 3 4 7 
2 2 6 6 
4 2 5 5 
1 0 10 5 
2 0 9 5 
3 0 5 8 
4 0 8 4 
1 1 9 5 
3 1 5 7 
2 3 4 7 
2 2 6 6 
4 0 6 6 
2 0 7 7 
1 0 7 8 
1 0 10 5 
2 2 8 4 
2 2 8 4 
0 2 10 4 
2 4 6 4 
3 1 7 5 
1 0 8 7 
3 0 9 4 
3 0 5 8 
3 1 5 7 
4 2 4 6 
4 0 5 7 
2 1 7 6 
3 1 7 5 
2 1 6 7 
3 0 7 6 
2 0 7 7 
1 0 8 7 
1 1 5 9 
0 0 10 6 
3 2 7 4 
4 1 7 4 
1 0 10 5 
1 1 6 8 
1 1 8 6 
3 1 5 7 
3 0 5 8 
4 0 7 5 
3 2 5 6 
1 1 6 8 
1 0 8 7 
0 0 10 6 
3 0 5 8 
2 0 7 7 
3 2 4 7 
1 1 6 8 
4 2 6 4 
2 0 8 6 
2 3 4 7 
1 0 8 7 
0 0 10 6 
1 1 8 6 
3 1 5 7 
4 1 7 4 
2 1 9 4 
2 1 6 7 
3 1 5 7 
2 2 8 4 
3 0 5 8 
4 0 8 4 
1 0 7 8 
1 1 9 5 
3 0 9 4 
0 0 10 6 
1 0 11 4 
1 2 9 4 
2 1 9 4 
1 1 6 8 
3 1 7 5 
3 1 8 4 
4 0 4 8 
2 0 9 5 
1 0 7 8 
2 0 8 6 
3 1 7 5 
2 1 5 8 
1 0 8 7 
2 0 9 5 
1 0 8 7 
1 1 9 5 
4 2 5 5 
3 0 7 6 
1 0 10 5 
2 0 9 5 
1 0 10 5 
2 2 8 4 
4 0 8 4 
2 1 6 7 
2 4 6 4 
4 1 7 4 
2 0 9 5 
3 2 5 6 
1 1 6 8 
3 0 9 4 
3 1 5 7 
2 0 10 4 
3 1 8 4 
3 1 8 4 
1 0 8 7 
1 0 10 5 
2 0 9 5 
2 1 6 7 
4 0 6 6 
2 1 6 7 
4 2 6 4 
3 1 8 4 
3 0 7 6 
2 0 8 6 
4 2 4 6 
2 0 10 4 
3 1 8 4 
2 1 6 7 
1 1 6 8 
2 1 6 7 
3 1 7 5 
2 1 9 4 
1 0 7 8 
4 0 4 8 
3 0 8 5 
1 0 10 5 
2 0 7 7 
1 1 6 8 
2 2 8 4 
3 0 5 8 
4 1 7 4 
4 0 8 4 
1 2 8 5 
3 0 9 4 
4 2 5 5 
1 1 8 6 
3 1 8 4 
1 0 8 7 
2 0 9 5 
3 0 5 8 
3 2 4 7 
0 0 10 6 
2 0 9 5 
4 2 5 5 
4 1 7 4 
1 2 5 8 
3 0 7 6 
4 2 4 6 
1 0 7 8 
1 0 10 5 
4 1 4 7 
1 0 10 5 
1 0 10 5 
3 2 4 7 
2 0 9 5 
4 0 5 7 
2 1 6 7 
2 1 7 6 
4 0 6 6 
2 1 6 7 
1 0 7 8 
1 1 9 5 
1 0 10 5 
1 3 6 6 
2 3 4 7 
4 0 4 8 
0 0 10 6 
4 1 4 7 
2 1 9 4 
2 1 5 8 
2 1 9 4 
2 1 6 7 
1 0 10 5 
1 1 8 6 
1 0 10 5 
3 1 5 7 
2 2 8 4 
4 0 4 8 
4 1 7 4 
2 0 9 5 
4 2 5 5 
2 1 6 7 
4 2 4 6 
3 1 5 7 
1 0 8 7 
3 2 4 7 
2 1 7 6 
4 2 6 4 
1 2 9 4 
4 0 5 7 
1 3 6 6 
2 0 7 7 
4 2 5 5 
2 2 4 8 
2 1 6 7 
4 2 6 4 
3 1 8 4 
3 1 7 5 
2 1 9 4 
3 0 7 6 
4 0 6 6 
3 1 8 4 
1 0 7 8 
4 0 4 8 
Heartbeat CPU 0 instructions: 20000002 cycles: 15205576 heartbeat IPC: 0.999146 cumulative IPC: 0.999146 (Simulation time: 0 hr 3 min 44 sec) 
2 3 4 7 
1 1 8 6 
2 2 6 6 
1 0 11 4 
0 0 10 6 
3 2 7 4 
4 2 5 5 
3 0 7 6 
1 0 10 5 
1 0 10 5 
2 0 9 5 
4 0 4 8 
4 1 7 4 
2 1 6 7 
3 1 5 7 
3 0 9 4 
1 1 10 4 
2 0 7 7 
1 0 11 4 
2 1 7 6 
4 2 5 5 
2 1 6 7 
3 1 5 7 
4 0 4 8 
4 1 7 4 
4 0 8 4 
4 1 7 4 
2 0 9 5 
1 2 5 8 
2 1 6 7 
1 0 10 5 
2 0 10 4 
4 2 4 6 
1 1 10 4 
3 2 4 7 
2 1 7 6 
1 1 6 8 
3 1 6 6 
4 2 6 4 
3 1 7 5 
3 1 8 4 
2 1 6 7 
2 1 9 4 
3 0 7 6 
3 0 8 5 
1 0 7 8 
2 3 4 7 
0 0 10 6 
4 1 7 4 
2 0 9 5 
2 1 6 7 
2 2 6 6 
4 1 7 4 
2 1 6 7 
3 0 9 4 
1 0 8 7 
1 0 8 7 
3 1 8 4 
1 1 10 4 
3 0 5 8 
2 1 6 7 
1 1 6 8 
4 0 6 6 
4 2 6 4 
1 1 9 5 
3 0 9 4 
3 0 7 6 
1 3 6 6 
2 3 4 7 
2 3 4 7 
1 1 8 6 
0 0 10 6 
3 0 7 6 
4 2 5 5 
2 2 4 8 
3 2 7 4 
4 1 7 4 
4 0 4 8 
2 0 9 5 
4 2 5 5 
1 2 5 8 
2 1 6 7 
3 0 7 6 
2 1 6 7 
1 2 7 6 
3 1 8 4 
1 0 8 7 
4 0 4 8 
3 0 5 8 
4 0 5 7 
2 1 6 7 
4 2 6 4 
3 1 7 5 
1 2 9 4 
1 0 7 8 
1 1 9 5 
1 3 6 6 
2 1 7 6 
2 3 4 7 
3 1 8 4 
3 2 6 5 
2 0 9 5 
1 0 8 7 
1 0 11 4 
1 1 8 6 
0 0 10 6 
4 2 5 5 
1 2 9 4 
3 2 7 4 
4 1 7 4 
1 0 10 5 
4 0 4 8 
2 2 8 4 
4 1 7 4 
4 0 8 4 
1 2 8 5 
1 2 5 8 
2 1 6 7 
1 2 7 6 
1 0 10 5 
4 2 5 5 
4 2 4 6 
2 2 6 6 
2 1 6 7 
1 0 11 4 
2 2 4 8 
2 1 7 6 
2 3 4 7 
1 1 9 5 
3 0 8 5 
3 0 7 6 
2 1 7 6 
1 3 6 6 
1 1 8 6 
3 2 6 5 
1 0 11 4 
0 0 10 6 
3 1 8 4 
1 2 9 4 
2 2 6 6 
2 3 4 7 
3 2 6 5 
1 0 11 4 
1 0 8 7 
1 0 7 8 
1 1 9 5 
2 3 4 7 
2 2 4 8 
2 2 6 6 
3 1 8 4 
1 0 8 7 
3 2 7 4 
4 1 7 4 
2 4 6 4 
1 0 10 5 
3 1 5 7 
3 2 7 4 
4 0 8 4 
2 0 9 5 
1 2 8 5 
2 4 6 4 
3 1 8 4 
3 1 5 7 
4 2 4 6 
1 2 7 6 
3 1 8 4 
4 0 4 8 
2 2 6 6 
3 2 6 5 
2 1 6 7 
4 0 6 6 
3 1 8 4 
3 0 7 6 
1 0 7 8 
3 0 7 6 
3 1 5 7 
1 3 6 6 
4 1 7 4 
1 2 7 6 
4 0 4 8 
4 0 7 5 
1 1 10 4 
3 0 5 8 
3 2 4 7 
4 0 5 7 
1 0 10 5 
2 1 9 4 
3 0 7 6 
1 0 7 8 
4 2 4 6 
3 0 5 8 
3 1 8 4 
3 0 8 5 
1 3 6 6 
2 1 7 6 
2 2 4 8 
1 1 8 6 
4 2 6 4 
0 0 10 6 
1 2 9 4 
4 1 7 4 
2 1 9 4 
1 0 10 5 
3 2 7 4 
4 1 7 4 
2 0 9 5 
4 2 5 5 
1 2 5 8 
1 1 9 5 
1 0 8 7 
1 1 9 5 
2 1 9 4 
1 0 10 5 
2 1 6 7 
2 4 6 4 
Heartbeat CPU 1 instructions: 30000000 cycles: 17743552 heartbeat IPC: 1.30249 cumulative IPC: 1.29999 (Simulation time: 0 hr 4 min 4 sec) 
3 2 6 5 
4 2 5 5 
3 1 5 7 
1 2 5 8 
2 1 6 7 
1 1 8 6 
4 2 4 6 
1 0 8 7 
4 0 7 5 
2 2 4 8 
3 2 6 5 
4 0 5 7 
1 2 8 5 
2 1 6 7 
1 1 6 8 
4 0 6 6 
4 2 6 4 
1 2 9 4 
3 1 8 4 
2 1 9 4 
4 0 8 4 
4 0 4 8 
1 3 6 6 
2 1 7 6 
4 0 8 4 
4 0 4 8 
3 2 4 7 
2 0 9 5 
4 1 7 4 
3 2 7 4 
1 2 5 8 
4 2 5 5 
2 3 4 7 
2 1 6 7 
3 2 7 4 
4 1 7 4 
4 0 8 4 
1 0 8 7 
1 0 10 5 
1 2 5 8 
1 2 5 8 
1 0 8 7 
2 1 6 7 
1 1 9 5 
4 1 7 4 
3 1 5 7 
1 0 11 4 
4 2 4 6 
3 2 4 7 
2 2 6 6 
4 2 6 4 
2 1 9 4 
3 0 7 6 
3 1 8 4 
4 0 4 8 
2 1 7 6 
1 1 8 6 
2 0 10 4 
0 0 10 6 
3 2 4 7 
4 2 5 5 
3 0 7 6 
2 1 6 7 
1 0 10 5 
2 4 6 4 
4 1 7 4 
2 0 9 5 
1 1 9 5 
2 1 6 7 
1 0 8 7 
2 1 9 4 
1 0 10 5 
2 2 4 8 
3 2 6 5 
3 1 5 7 
3 1 5 7 
4 0 6 6 
3 1 6 6 
4 0 4 8 
1 0 7 8 
2 1 9 4 
3 1 8 4 
1 1 9 5 
2 2 4 8 
2 0 10 4 
3 1 5 7 
3 2 6 5 
3 2 7 4 
4 2 5 5 
3 0 7 6 
4 1 4 7 
2 0 9 5 
1 0 10 5 
3 2 7 4 
4 0 4 8 
4 1 7 4 
4 0 8 4 
2 4 6 4 
4 1 7 4 
3 1 8 4 
1 0 8 7 
2 1 6 7 
2 0 9 5 
1 1 9 5 
4 1 7 4 
3 1 5 7 
4 2 4 6 
4 2 4 6 
2 0 10 4 
1 2 7 6 
4 2 4 6 
2 4 6 4 
1 1 10 4 
3 0 5 8 
4 1 4 7 
1 1 6 8 
4 1 7 4 
2 0 9 5 
3 1 6 6 
2 0 8 6 
3 1 7 5 
1 1 6 8 
2 1 9 4 
3 0 8 5 
3 3 4 6 
2 0 9 5 
3 1 8 4 
3 2 7 4 
2 0 9 5 
4 1 7 4 
1 0 10 5 
4 0 4 8 
1 1 6 8 
4 1 7 4 
4 0 6 6 
2 0 9 5 
1 2 8 5 
3 2 4 7 
3 1 5 7 
1 2 5 8 
4 2 5 5 
4 2 4 6 
3 1 8 4 
4 2 4 6 
2 2 6 6 
1 1 6 8 
4 0 6 6 
3 1 6 6 
4 3 5 4 
3 1 7 5 
2 1 9 4 
3 0 7 6 
2 1 9 4 
4 1 7 4 
4 1 7 4 
4 0 4 8 
3 3 4 6 
3 0 8 5 
3 0 8 5 
1 3 6 6 
2 1 7 6 
2 2 4 8 
3 2 6 5 
2 0 9 5 
2 0 10 4 
2 1 8 5 
0 0 10 6 
3 2 7 4 
1 2 5 8 
3 0 7 6 
1 0 10 5 
4 3 5 4 
2 1 6 7 
1 0 10 5 
3 3 4 6 
4 0 4 8 
4 1 7 4 
2 0 9 5 
4 0 8 4 
4 1 7 4 
3 1 5 7 
3 0 5 8 
4 2 4 6 
1 0 8 7 
1 0 7 8 
3 2 6 5 
4 1 4 7 
4 1 4 7 
1 1 6 8 
2 1 9 4 
3 1 8 4 
4 1 7 4 
4 2 4 6 
3 2 6 5 
2 0 10 4 
3 2 7 4 
4 1 7 4 
3 0 7 6 
3 0 7 6 
1 0 10 5 
2 1 8 5 
1 0 10 5 
3 1 5 7 
1 2 8 5 
4 1 7 4 
2 0 9 5 
4 2 5 5 
3 2 7 4 
4 1 4 7 
4 0 4 8 
2 1 6 7 
1 1 9 5 
4 1 7 4 
3 2 7 4 
1 2 8 5 
4 0 5 7 
3 2 6 5 
4 1 4 7 
2 1 9 4 
4 1 7 4 
2 0 9 5 
3 3 4 6 
2 1 7 6 
3 2 6 5 
3 1 8 4 
3 0 7 6 
1 2 5 8 
1 0 10 5 
3 2 7 4 
3 2 6 5 
2 0 9 5 
3 0 8 5 
4 2 5 5 
3 2 7 4 
2 1 6 7 
4 1 4 7 
2 2 6 6 
3 1 6 6 
2 1 6 7 
1 2 7 6 
1 0 8 7 
4 2 6 4 
1 1 6 8 
0 0 10 6 
3 1 7 5 
3 1 8 4 
3 0 8 5 
4 1 7 4 
2 2 4 8 
1 1 8 6 
1 2 9 4 
1 0 10 5 
2 0 10 4 
2 4 6 4 
2 0 9 5 
4 2 5 5 
1 1 6 8 
3 2 7 4 
1 1 10 4 
4 1 7 4 
4 1 7 4 
4 0 4 8 
3 1 8 4 
1 0 10 5 
2 0 9 5 
1 2 9 4 
1 1 8 6 
3 2 7 4 
1 0 10 5 
4 2 6 4 
4 2 5 5 
4 1 7 4 
3 3 4 6 
2 1 6 7 
1 0 10 5 
4 1 7 4 
4 0 7 5 
4 2 4 6 
4 2 5 5 
4 0 5 7 
2 3 6 5 
3 2 6 5 
2 0 9 5 
2 4 6 4 
3 1 8 4 
2 1 5 8 
2 1 9 4 
4 2 6 4 
4 0 4 8 
3 0 8 5 
4 2 5 5 
2 2 4 8 
4 2 6 4 
2 1 7 6 
2 4 6 4 
3 1 8 4 
3 3 4 6 
3 2 7 4 
1 0 10 5 
2 0 9 5 
1 1 9 5 
4 0 4 8 
4 2 6 4 
4 1 7 4 
2 4 6 4 
4 1 7 4 
2 0 9 5 
4 2 5 5 
1 2 5 8 
2 1 6 7 
4 1 7 4 
4 0 7 5 
4 2 4 6 
2 3 6 5 
2 0 10 4 
4 2 4 6 
2 1 6 7 
4 0 6 6 
3 1 6 6 
4 3 5 4 
4 2 6 4 
4 1 4 7 
1 1 6 8 
4 0 6 6 
3 1 7 5 
2 1 9 4 
3 1 6 6 
3 0 7 6 
2 1 9 4 
3 0 7 6 
4 2 6 4 
1 1 6 8 
2 2 4 8 
1 1 6 8 
2 0 9 5 
0 0 10 6 
3 2 7 4 
3 1 8 4 
1 0 10 5 
4 3 4 5 
1 3 8 4 
4 2 5 5 
1 2 5 8 
2 1 6 7 
1 1 9 5 
3 2 7 4 
1 0 8 7 
3 0 8 5 
4 2 6 4 
3 3 4 6 
3 2 6 5 
4 1 4 7 
4 0 6 6 
3 0 7 6 
3 1 8 4 
1 1 6 8 
2 1 5 8 
2 0 10 4 
4 3 5 4 
3 2 7 4 
4 2 5 5 
3 1 5 7 
2 1 8 5 
4 2 6 4 
4 1 7 4 
3 0 7 6 
4 1 7 4 
3 2 7 4 
2 0 9 5 
1 1 9 5 
4 1 7 4 
4 0 4 8 
1 0 10 5 
3 2 4 7 
2 0 10 4 
4 0 5 7 
3 0 7 6 
1 0 8 7 
3 3 4 6 
2 1 5 8 
3 1 8 4 
4 0 4 8 
4 0 4 8 
1 0 8 7 
4 0 7 5 
4 1 4 7 
4 1 4 7 
4 2 6 4 
3 1 6 6 
4 2 4 6 
2 1 9 4 
2 2 4 8 
2 1 5 8 
1 1 6 8 
1 3 6 6 
4 3 5 4 
3 1 7 5 
3 1 6 6 
3 0 7 6 
1 1 8 6 
2 0 10 4 
2 1 8 5 
3 2 7 4 
3 3 4 6 
3 1 7 5 
1 1 10 4 
4 3 4 5 
4 1 7 4 
4 0 4 8 
2 4 6 4 
1 2 8 5 
3 2 7 4 
1 2 7 6 
2 0 9 5 
4 2 5 5 
2 0 10 4 
2 1 8 5 
4 3 5 4 
2 0 9 5 
4 2 6 4 
4 1 7 4 
1 0 10 5 
3 2 7 4 
1 1 10 4 
4 1 4 7 
4 2 5 5 
2 0 10 4 
1 0 8 7 
4 0 7 5 
2 1 9 4 
3 1 8 4 
4 1 7 4 
1 3 6 6 
4 2 6 4 
2 1 8 5 
2 0 10 4 
2 0 9 5 
0 0 10 6 
4 0 4 8 
4 2 5 5 
3 0 7 6 
3 1 5 7 
1 1 9 5 
4 3 4 5 
4 2 6 4 
