
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 5000000
1 0 7 8 
1 1 9 5 
0 0 9 7 
2 0 9 5 
0 0 9 7 
2 0 6 8 
1 0 5 10 
3 0 5 8 
1 0 8 7 
3 0 7 6 
3 0 8 5 
0 0 8 8 
0 0 7 9 
1 0 9 6 
2 0 5 9 
0 1 10 5 
2 0 7 7 
2 0 8 6 
0 0 8 8 
1 0 11 4 
0 1 8 7 
0 1 10 5 
1 0 10 5 
1 0 8 7 
0 0 8 8 
1 0 7 8 
1 1 6 8 
0 0 6 10 
1 0 9 6 
1 1 7 7 
1 1 7 7 
0 0 7 9 
1 0 7 8 
1 0 10 5 
2 0 6 8 
0 0 5 11 
1 0 8 7 
1 0 10 5 
1 1 7 7 
1 1 9 5 
0 0 9 7 
2 0 9 5 
2 0 5 9 
3 0 8 5 
2 0 6 8 
0 0 7 9 
2 0 5 9 
2 0 7 7 
0 0 10 6 
0 0 8 8 
1 0 12 3 
1 0 7 8 
0 1 10 5 
0 0 9 7 
0 1 10 5 
0 0 8 8 
1 0 7 8 
0 0 10 6 
0 1 10 5 
0 1 10 5 
1 0 6 9 
1 0 9 6 
1 1 5 9 
0 0 8 8 
1 0 10 5 
2 0 7 7 
1 0 9 6 
2 0 7 7 
2 0 8 6 
1 0 6 9 
3 0 4 9 
1 0 9 6 
1 1 5 9 
1 1 5 9 
0 0 9 7 
3 0 8 5 
2 1 5 8 
0 0 7 9 
2 0 5 9 
2 0 7 7 
2 0 8 6 
1 0 11 4 
1 0 7 8 
0 0 7 9 
0 0 9 7 
0 1 10 5 
1 0 10 5 
1 1 6 8 
0 0 6 10 
0 0 8 8 
1 0 9 6 
1 0 11 4 
2 0 6 8 
1 0 11 4 
1 0 11 4 
0 1 10 5 
2 0 6 8 
1 1 5 9 
1 0 6 9 
3 0 4 9 
1 0 10 5 
2 0 7 7 
1 0 9 6 
1 0 9 6 
1 1 7 7 
1 0 6 9 
0 0 10 6 
1 1 6 8 
2 0 7 7 
1 1 6 8 
1 0 10 5 
1 0 6 9 
0 0 9 7 
1 1 7 7 
1 0 10 5 
2 0 6 8 
0 0 5 11 
0 1 10 5 
2 0 8 6 
3 0 5 8 
3 0 4 9 
1 0 10 5 
0 0 9 7 
2 0 9 5 
3 1 5 7 
0 0 9 7 
3 0 7 6 
0 1 8 7 
3 0 7 6 
1 1 5 9 
1 0 6 9 
1 0 10 5 
1 0 9 6 
2 0 8 6 
1 1 5 9 
0 0 9 7 
2 0 6 8 
2 0 6 8 
2 0 6 8 
0 0 9 7 
0 0 5 11 
0 0 7 9 
3 0 5 8 
1 0 6 9 
1 0 10 5 
1 1 5 9 
3 0 5 8 
2 0 6 8 
1 0 6 9 
0 0 8 8 
1 0 10 5 
2 0 7 7 
2 0 6 8 
1 0 9 6 
1 0 9 6 
2 0 8 6 
1 1 6 8 
1 0 10 5 
1 0 7 8 
1 0 9 6 
2 0 6 8 
1 1 5 9 
1 0 9 6 
1 2 6 7 
1 0 11 4 
1 0 8 7 
0 0 10 6 
0 1 10 5 
1 0 10 5 
1 0 8 7 
0 0 8 8 
3 1 5 7 
1 0 6 9 
0 1 9 6 
1 1 6 8 
0 0 6 10 
1 0 9 6 
1 1 10 4 
1 2 6 7 
1 0 11 4 
2 0 6 8 
1 1 10 4 
2 1 5 8 
1 1 5 9 
1 0 6 9 
1 0 9 6 
1 0 9 6 
2 0 8 6 
3 0 4 9 
1 0 10 5 
1 0 7 8 
1 0 6 9 
1 0 8 7 
1 1 5 9 
1 1 7 7 
1 1 9 5 
0 0 9 7 
2 0 9 5 
3 0 8 5 
1 0 10 5 
3 1 5 7 
0 0 9 7 
2 0 6 8 
0 1 8 7 
3 0 7 6 
3 0 8 5 
0 0 8 8 
1 0 6 9 
2 0 6 8 
2 0 7 7 
2 0 8 6 
1 1 7 7 
0 0 8 8 
2 0 5 9 
1 0 5 10 
2 0 9 5 
1 0 8 7 
1 0 7 8 
2 0 7 7 
Finished CPU 1 instructions: 5000003 cycles: 4009415 cumulative IPC: 1.24707 (Simulation time: 0 hr 0 min 53 sec) 
1 1 6 8 
2 0 6 8 
0 0 6 10 
2 0 8 6 
1 0 11 4 
1 0 8 7 
0 0 10 6 
0 0 8 8 
1 1 5 9 
1 0 10 5 
2 0 7 7 
1 1 10 4 
1 0 10 5 
2 0 8 6 
1 1 5 9 
4 0 4 8 
1 0 11 4 
1 0 6 9 
1 0 7 8 
1 0 6 9 
0 0 9 7 
1 1 5 9 
0 0 9 7 
2 0 6 8 
3 0 5 8 
1 0 10 5 
2 1 5 8 
1 1 6 8 
1 0 10 5 
3 0 5 8 
2 1 8 5 
0 0 9 7 
2 0 9 5 
1 0 7 8 
3 1 5 7 
0 0 9 7 
3 0 5 8 
0 0 8 8 
1 0 5 10 
0 1 8 7 
3 0 7 6 
3 0 8 5 
1 1 7 7 
3 1 5 7 
1 0 6 9 
2 0 5 9 
2 0 7 7 
0 1 8 7 
2 0 8 6 
0 0 8 8 
1 1 10 4 
3 0 7 6 
0 0 8 8 
1 0 7 8 
0 0 7 9 
0 0 9 7 
0 1 10 5 
0 0 8 8 
1 1 10 4 
3 0 8 5 
1 0 11 4 
1 0 7 8 
0 0 7 9 
1 0 9 6 
0 1 10 5 
2 0 9 5 
3 0 7 6 
1 0 8 7 
1 0 6 9 
0 0 6 10 
2 0 9 5 
1 2 6 7 
2 0 5 9 
2 0 9 5 
3 1 5 7 
0 0 9 7 
2 0 7 7 
3 0 8 5 
3 0 5 8 
1 0 5 10 
0 1 8 7 
2 0 8 6 
2 0 6 8 
0 1 9 6 
0 0 8 8 
1 0 6 9 
2 0 5 9 
0 1 8 7 
2 0 7 7 
2 0 8 6 
0 1 8 7 
2 1 9 4 
1 0 8 7 
1 0 8 7 
0 1 9 6 
1 0 11 4 
1 2 6 7 
1 1 7 7 
1 1 6 8 
0 0 6 10 
2 0 5 9 
2 2 5 7 
3 0 5 8 
1 0 11 4 
2 0 9 5 
0 0 7 9 
0 1 10 5 
1 1 10 4 
2 1 5 8 
0 0 9 7 
1 1 5 9 
3 0 5 8 
1 0 8 7 
Finished CPU 0 instructions: 5000003 cycles: 5164132 cumulative IPC: 0.968217 (Simulation time: 0 hr 1 min 5 sec) 
0 1 10 5 
1 0 8 7 
1 1 10 4 
2 1 5 8 
2 0 9 5 
2 1 9 4 
1 0 6 9 
1 0 9 6 
0 0 8 8 
1 0 8 7 
1 1 10 4 
2 0 7 7 
1 0 9 6 
1 0 9 6 
2 0 8 6 
1 1 5 9 
1 1 5 9 
2 0 7 7 
1 1 6 8 
1 0 10 5 
1 0 7 8 
1 0 6 9 
1 1 5 9 
0 0 9 7 
2 0 6 8 
1 1 6 8 
2 1 5 8 
0 0 5 11 
4 0 4 8 
0 0 6 10 
4 0 4 8 
2 1 8 5 
0 0 9 7 
2 0 9 5 
2 1 8 5 
3 1 5 7 
0 0 9 7 
3 0 5 8 
2 2 5 7 
0 1 8 7 
3 0 7 6 
3 0 8 5 
1 0 10 5 
1 1 7 7 
2 1 9 4 
1 0 11 4 
1 0 7 8 
0 0 7 9 
0 1 10 5 
2 0 9 5 
1 0 8 7 
1 0 8 7 
1 0 8 7 
0 1 9 6 
1 1 7 7 
1 1 6 8 
0 0 10 6 
0 0 9 7 
0 0 10 6 
2 2 5 7 
3 0 5 8 
1 0 11 4 
0 1 10 5 
0 1 8 7 
1 0 11 4 
1 1 10 4 
2 1 5 8 
1 1 5 9 
1 0 6 9 
1 0 9 6 
2 1 5 8 
1 1 10 4 
2 0 7 7 
1 0 9 6 
1 0 9 6 
1 1 5 9 
2 0 8 6 
1 0 8 7 
1 0 7 8 
1 0 10 5 
2 1 5 8 
1 0 6 9 
0 1 9 6 
0 0 5 11 
4 0 4 8 
1 0 8 7 
1 0 10 5 
1 0 9 6 
1 1 7 7 
2 1 8 5 
0 1 8 7 
2 0 9 5 
3 1 5 7 
0 0 9 7 
1 1 10 4 
3 0 5 8 
1 0 10 5 
1 0 6 9 
2 0 5 9 
2 0 7 7 
2 0 7 7 
1 1 5 9 
0 1 8 7 
2 1 9 4 
1 0 11 4 
4 0 4 8 
1 1 6 8 
0 0 7 9 
0 1 10 5 
2 0 9 5 
2 0 8 6 
3 0 8 5 
2 0 7 7 
0 0 8 8 
1 2 5 8 
2 0 9 5 
0 0 6 10 
2 1 8 5 
2 2 5 7 
3 0 5 8 
1 0 7 8 
0 0 7 9 
0 0 9 7 
0 1 10 5 
2 0 9 5 
1 0 5 10 
1 0 8 7 
1 1 7 7 
2 0 5 9 
2 0 9 5 
1 1 5 9 
0 0 9 7 
3 0 5 8 
1 0 5 10 
0 0 9 7 
2 0 8 6 
3 0 8 5 
1 0 6 9 
2 0 5 9 
2 0 6 8 
1 0 6 9 
2 0 7 7 
2 1 9 4 
1 0 10 5 
2 0 7 7 
0 0 7 9 
0 0 9 7 
2 1 5 8 
2 0 9 5 
1 0 8 7 
2 0 8 6 
1 0 5 10 
3 0 7 6 
1 1 8 6 
1 2 5 8 
0 0 6 10 
2 1 8 5 
4 0 4 8 
3 0 5 8 
1 0 11 4 
1 0 8 7 
1 0 8 7 
Heartbeat CPU 1 instructions: 10000003 cycles: 7343907 heartbeat IPC: 1.36167 cumulative IPC: 1.25688 (Simulation time: 0 hr 1 min 20 sec) 
0 0 8 8 
1 0 10 5 
0 1 10 5 
1 1 10 4 
1 0 10 5 
0 0 6 10 
1 1 5 9 
1 1 9 5 
1 0 6 9 
1 0 9 6 
1 1 7 7 
1 0 9 6 
1 0 9 6 
2 0 8 6 
2 1 8 5 
2 0 7 7 
1 1 6 8 
1 0 10 5 
1 0 10 5 
2 1 5 8 
1 0 6 9 
1 1 5 9 
0 0 9 7 
0 1 10 5 
2 2 5 7 
2 1 5 8 
3 0 5 8 
1 0 5 10 
4 0 4 8 
2 1 5 8 
1 0 10 5 
0 1 8 7 
2 0 9 5 
3 1 5 7 
1 0 9 6 
1 0 7 8 
0 1 8 7 
4 0 6 6 
3 0 8 5 
1 0 7 8 
0 0 8 8 
1 0 6 9 
2 0 5 9 
1 1 8 6 
1 1 10 4 
2 1 9 4 
1 0 11 4 
2 0 7 7 
1 0 9 6 
2 0 7 7 
0 0 7 9 
1 0 10 5 
0 1 10 5 
2 0 9 5 
1 0 8 7 
1 0 9 6 
2 0 8 6 
1 1 9 5 
1 1 7 7 
2 0 9 5 
0 0 6 10 
2 1 8 5 
3 0 5 8 
2 0 8 6 
1 0 11 4 
0 0 9 7 
1 0 10 5 
1 1 5 9 
1 1 10 4 
2 1 5 8 
1 1 5 9 
4 0 4 8 
1 0 7 8 
2 0 7 7 
1 0 11 4 
1 1 10 4 
2 1 7 6 
2 0 7 7 
1 0 8 7 
2 0 9 5 
0 1 10 5 
1 1 10 4 
1 1 5 9 
1 0 5 10 
1 0 7 8 
1 0 6 9 
1 1 5 9 
0 0 9 7 
1 0 5 10 
1 0 8 7 
1 1 10 4 
1 1 7 7 
2 1 8 5 
0 1 8 7 
2 0 8 6 
3 1 5 7 
1 1 6 8 
4 0 4 8 
0 0 9 7 
3 0 5 8 
1 1 4 10 
0 1 8 7 
1 1 5 9 
3 0 8 5 
0 0 8 8 
1 0 7 8 
2 0 5 9 
1 1 8 6 
1 0 6 9 
1 0 9 6 
1 0 7 8 
0 0 9 7 
1 1 10 4 
2 0 9 5 
1 0 8 7 
2 0 8 6 
1 1 5 9 
1 1 9 5 
1 1 7 7 
1 2 5 8 
0 0 9 7 
0 0 6 10 
2 1 8 5 
2 1 9 4 
2 2 5 7 
1 1 10 4 
0 1 10 5 
1 0 10 5 
1 1 10 4 
2 1 5 8 
1 1 5 9 
1 0 6 9 
2 1 7 6 
2 1 5 8 
1 0 9 6 
1 0 7 8 
1 1 10 4 
1 0 6 9 
2 1 7 6 
1 0 9 6 
1 0 5 10 
2 0 9 5 
2 1 8 5 
2 0 8 6 
1 0 8 7 
2 1 4 9 
4 0 4 8 
1 0 9 6 
4 0 4 8 
2 0 7 7 
0 1 8 7 
1 0 7 8 
2 1 4 9 
1 0 6 9 
1 1 5 9 
2 0 9 5 
1 0 10 5 
1 1 10 4 
2 1 5 8 
3 1 5 7 
2 0 9 5 
4 0 4 8 
1 0 8 7 
1 1 7 7 
1 1 10 4 
1 1 6 8 
1 1 7 7 
2 1 8 5 
0 1 8 7 
2 0 9 5 
3 1 5 7 
2 0 6 8 
3 0 5 8 
1 1 4 10 
1 0 5 10 
4 0 6 6 
3 0 8 5 
1 0 7 8 
2 0 6 8 
2 0 5 9 
0 0 9 7 
2 0 7 7 
2 0 7 7 
2 0 8 6 
1 1 8 6 
3 0 5 8 
1 1 5 9 
0 0 9 7 
2 1 9 4 
1 0 11 4 
1 0 6 9 
1 1 4 10 
0 1 8 7 
2 0 7 7 
1 0 7 8 
0 1 8 7 
1 0 7 8 
0 1 10 5 
2 0 9 5 
0 1 8 7 
1 0 8 7 
1 1 9 5 
4 0 6 6 
1 2 5 8 
2 0 5 9 
2 1 8 5 
2 2 5 7 
3 0 5 8 
1 0 6 9 
3 0 8 5 
1 1 10 4 
1 0 8 7 
1 0 10 5 
0 1 10 5 
1 1 10 4 
1 1 5 9 
1 0 7 8 
2 0 6 8 
1 1 10 4 
3 0 7 6 
2 1 5 8 
4 0 7 5 
1 1 6 8 
1 0 10 5 
1 0 7 8 
2 0 7 7 
2 1 5 8 
2 0 8 6 
2 1 7 6 
4 0 4 8 
1 1 10 4 
1 1 7 7 
1 1 8 6 
Heartbeat CPU 0 instructions: 10000002 cycles: 9673763 heartbeat IPC: 1.03372 cumulative IPC: 0.979508 (Simulation time: 0 hr 1 min 41 sec) 
2 1 8 5 
2 1 9 4 
2 1 9 4 
1 0 11 4 
4 0 4 8 
1 0 7 8 
2 0 7 7 
1 0 5 10 
2 0 9 5 
1 0 11 4 
1 1 9 5 
1 0 8 7 
1 0 8 7 
2 0 8 6 
2 1 9 4 
2 1 6 7 
1 1 7 7 
2 1 8 5 
3 2 5 6 
1 0 7 8 
3 0 5 8 
2 0 8 6 
0 1 10 5 
1 1 8 6 
0 1 8 7 
2 1 5 8 
2 1 9 4 
2 0 5 9 
1 0 9 6 
0 1 10 5 
1 1 7 7 
1 0 9 6 
2 0 8 6 
2 0 9 5 
0 1 8 7 
1 2 5 8 
1 2 5 8 
0 1 10 5 
1 1 10 4 
1 0 8 7 
2 0 9 5 
1 1 5 9 
2 1 8 5 
0 0 6 10 
2 1 4 9 
2 1 9 4 
1 1 7 7 
1 0 7 8 
0 0 6 10 
2 1 8 5 
2 1 8 5 
3 2 5 6 
3 0 5 8 
1 1 7 7 
1 1 10 4 
3 2 5 6 
1 0 8 7 
0 1 8 7 
0 1 10 5 
3 0 5 8 
2 0 8 6 
2 1 5 8 
1 1 5 9 
2 2 5 7 
1 1 10 4 
2 0 9 5 
2 0 8 6 
2 0 9 5 
3 1 4 8 
4 0 4 8 
4 0 7 5 
1 1 6 8 
1 0 8 7 
1 0 10 5 
1 0 7 8 
0 1 8 7 
1 0 6 9 
1 1 5 9 
0 0 9 7 
2 0 6 8 
1 0 10 5 
2 1 5 8 
1 0 5 10 
1 1 10 4 
1 0 8 7 
2 0 9 5 
2 1 8 5 
1 0 8 7 
0 2 8 6 
2 1 8 5 
3 1 5 7 
0 0 9 7 
1 0 10 5 
1 1 4 10 
0 1 8 7 
4 0 6 6 
3 0 8 5 
0 1 10 5 
1 0 7 8 
0 0 9 7 
2 0 5 9 
3 0 5 8 
0 1 8 7 
0 1 10 5 
1 1 5 9 
2 0 9 5 
2 0 8 6 
2 0 8 6 
2 0 5 9 
1 1 7 7 
2 2 5 7 
0 0 6 10 
2 1 8 5 
1 0 9 6 
3 2 5 6 
3 0 5 8 
2 0 8 6 
1 1 10 4 
1 0 8 7 
3 0 5 8 
1 0 7 8 
0 1 10 5 
2 0 8 6 
2 1 5 8 
4 0 6 6 
1 1 5 9 
1 1 10 4 
1 0 9 6 
3 1 4 8 
1 0 9 6 
2 0 9 5 
2 1 7 6 
3 1 4 8 
4 0 4 8 
4 0 4 8 
0 1 8 7 
4 0 7 5 
1 0 10 5 
1 1 10 4 
1 0 10 5 
1 0 9 6 
1 0 6 9 
4 0 7 5 
0 0 9 7 
2 0 9 5 
1 0 10 5 
3 1 4 8 
1 0 10 5 
1 0 5 10 
4 0 4 8 
1 0 8 7 
1 0 6 9 
1 1 7 7 
2 1 8 5 
0 2 8 6 
2 1 8 5 
1 1 5 9 
3 1 5 7 
3 0 8 5 
1 0 7 8 
0 0 9 7 
2 0 6 8 
0 1 8 7 
1 1 6 8 
2 1 7 6 
1 0 11 4 
2 0 6 8 
1 1 10 4 
0 1 8 7 
1 0 7 8 
0 1 10 5 
2 0 8 6 
2 0 9 5 
2 0 8 6 
2 2 5 7 
3 1 4 8 
0 0 6 10 
2 1 8 5 
3 2 5 6 
3 1 4 8 
1 1 10 4 
1 0 5 10 
1 1 10 4 
3 1 4 8 
0 1 10 5 
2 0 6 8 
4 0 7 5 
2 1 5 8 
4 0 4 8 
3 1 4 8 
1 0 9 6 
1 0 7 8 
1 1 10 4 
1 0 8 7 
2 0 8 6 
3 1 4 8 
4 0 4 8 
4 0 7 5 
2 1 9 4 
1 0 8 7 
1 1 6 8 
1 0 10 5 
1 0 7 8 
1 0 6 9 
1 1 7 7 
1 1 5 9 
3 0 5 8 
2 0 9 5 
1 0 5 10 
2 1 8 5 
1 0 8 7 
1 1 6 8 
2 1 9 4 
1 1 7 7 
2 1 8 5 
0 2 8 6 
0 2 8 6 
2 1 8 5 
0 0 9 7 
4 0 6 6 
3 0 8 5 
2 1 8 5 
2 0 5 9 
1 0 10 5 
1 0 7 8 
2 1 7 6 
1 0 6 9 
2 1 9 4 
1 0 7 8 
0 1 10 5 
2 0 9 5 
2 0 8 6 
2 0 8 6 
2 1 9 4 
1 1 7 7 
0 0 6 10 
2 1 8 5 
3 3 4 6 
1 1 7 7 
3 2 4 7 
1 0 8 7 
3 1 5 7 
2 2 5 7 
0 1 10 5 
1 1 10 4 
4 1 5 6 
2 1 5 8 
0 0 9 7 
2 1 6 7 
1 0 11 4 
1 0 7 8 
2 1 7 6 
3 0 8 5 
2 0 9 5 
3 0 5 8 
2 0 8 6 
3 1 4 8 
1 0 7 8 
0 0 9 7 
4 0 7 5 
1 1 6 8 
1 0 10 5 
2 0 6 8 
1 1 5 9 
3 0 5 8 
1 0 9 6 
2 0 5 9 
2 0 9 5 
3 0 5 8 
3 1 4 8 
1 0 5 10 
2 0 7 7 
4 0 4 8 
1 0 8 7 
2 1 9 4 
1 1 7 7 
2 1 8 5 
2 0 8 6 
1 0 7 8 
0 2 8 6 
2 1 8 5 
3 1 4 8 
0 0 9 7 
0 0 9 7 
2 0 8 6 
3 0 5 8 
1 0 5 10 
1 1 4 10 
1 1 7 7 
4 1 5 6 
3 1 5 7 
1 1 7 7 
1 2 7 6 
1 1 10 4 
1 1 10 4 
1 0 7 8 
1 1 5 9 
2 0 5 9 
1 0 7 8 
3 1 5 7 
2 1 5 8 
0 1 8 7 
1 1 5 9 
2 0 5 9 
2 1 7 6 
1 0 9 6 
0 1 10 5 
2 0 7 7 
1 1 10 4 
2 1 7 6 
1 0 9 6 
2 1 5 8 
2 0 9 5 
1 0 9 6 
3 1 4 8 
4 0 4 8 
2 0 8 6 
4 0 7 5 
2 0 7 7 
1 0 10 5 
1 0 7 8 
1 1 10 4 
2 0 8 6 
1 1 10 4 
1 1 10 4 
2 1 5 8 
2 1 9 4 
2 0 5 9 
3 0 7 6 
3 1 4 8 
4 0 4 8 
1 2 7 6 
4 0 7 5 
0 0 9 7 
2 0 9 5 
2 0 9 5 
3 2 4 7 
3 1 4 8 
1 0 5 10 
4 0 4 8 
0 0 9 7 
2 0 7 7 
2 1 9 4 
0 0 6 10 
1 1 7 7 
2 1 8 5 
1 1 5 9 
2 1 9 4 
2 1 8 5 
3 1 5 7 
1 0 9 6 
0 0 9 7 
3 0 5 8 
1 1 10 4 
3 1 5 7 
3 2 4 7 
1 0 7 8 
1 2 9 4 
0 1 8 7 
0 1 10 5 
2 0 8 6 
2 0 8 6 
2 1 9 4 
1 2 7 6 
3 2 4 7 
0 0 6 10 
3 3 4 6 
2 0 6 8 
1 1 10 4 
2 1 8 5 
2 1 9 4 
1 1 5 9 
0 1 10 5 
0 1 10 5 
1 2 9 4 
4 3 4 5 
1 1 5 9 
1 2 9 4 
2 0 5 9 
1 1 10 4 
2 0 7 7 
1 1 10 4 
2 1 5 8 
1 0 9 6 
3 0 8 5 
1 0 8 7 
1 1 5 9 
1 1 6 8 
2 1 9 4 
1 0 7 8 
1 0 6 9 
1 0 9 6 
2 0 5 9 
1 1 5 9 
1 0 8 7 
2 1 7 6 
3 0 5 8 
2 0 7 7 
2 0 9 5 
1 0 9 6 
3 1 4 8 
1 2 7 6 
4 0 4 8 
2 0 7 7 
2 0 9 5 
2 1 8 5 
1 1 10 4 
0 2 8 6 
2 1 8 5 
3 1 4 8 
1 1 6 8 
0 0 9 7 
3 0 5 8 
1 1 4 10 
1 1 7 7 
1 0 5 10 
1 0 7 8 
2 1 6 7 
4 0 4 8 
3 1 5 7 
1 0 7 8 
3 0 6 7 
0 1 8 7 
2 0 8 6 
2 0 8 6 
2 1 9 4 
2 2 6 6 
3 2 4 7 
3 0 8 5 
0 0 6 10 
1 1 7 7 
2 1 8 5 
4 3 4 5 
3 2 4 7 
2 0 9 5 
2 1 8 5 
1 0 8 7 
2 1 9 4 
0 1 10 5 
0 2 8 6 
2 0 5 9 
1 0 9 6 
2 0 7 7 
2 1 9 4 
2 1 8 5 
4 0 4 8 
1 0 9 6 
3 0 8 5 
4 0 7 5 
3 0 7 6 
3 1 5 7 
3 1 4 8 
4 0 4 8 
1 0 10 5 
0 0 9 7 
1 2 9 4 
1 0 6 9 
1 1 5 9 
1 2 6 7 
1 0 8 7 
3 0 5 8 
3 0 5 8 
2 0 9 5 
3 1 4 8 
1 1 4 10 
4 0 4 8 
3 0 6 7 
2 1 9 4 
1 0 7 8 
1 1 7 7 
2 1 8 5 
0 2 8 6 
2 1 8 5 
3 1 5 7 
0 0 9 7 
3 0 5 8 
2 1 5 8 
4 1 5 6 
3 0 8 5 
1 0 7 8 
1 1 7 7 
2 0 5 9 
2 0 7 7 
2 0 8 6 
2 1 6 7 
2 1 7 6 
2 1 9 4 
1 1 4 10 
1 1 7 7 
4 1 5 6 
3 0 8 5 
2 0 8 6 
3 0 8 5 
1 0 7 8 
2 1 6 7 
2 0 5 9 
1 0 7 8 
2 0 7 7 
2 0 8 6 
2 1 7 6 
3 0 5 8 
2 1 9 4 
2 0 10 4 
3 1 5 7 
1 0 7 8 
2 0 5 9 
1 1 10 4 
0 1 10 5 
2 0 9 5 
2 0 8 6 
2 0 8 6 
3 1 5 7 
2 1 9 4 
2 2 6 6 
3 2 4 7 
1 0 7 8 
2 1 7 6 
4 3 4 5 
3 2 4 7 
1 2 9 4 
1 0 8 7 
0 1 8 7 
2 1 9 4 
2 1 9 4 
1 2 9 4 
0 1 8 7 
2 1 6 7 
3 1 5 7 
2 0 10 4 
1 1 5 9 
2 0 5 9 
1 0 9 6 
2 0 7 7 
2 1 7 6 
1 0 9 6 
3 0 8 5 
3 0 5 8 
0 1 10 5 
3 1 4 8 
4 0 4 8 
4 0 7 5 
1 0 8 7 
1 2 6 7 
1 0 10 5 
1 0 7 8 
1 1 5 9 
1 1 10 4 
1 0 8 7 
2 0 9 5 
2 2 6 6 
3 1 4 8 
1 0 5 10 
3 0 5 8 
1 1 7 7 
1 2 9 4 
0 2 8 6 
2 0 8 6 
3 1 5 7 
0 0 9 7 
3 0 7 6 
1 0 8 7 
2 1 7 6 
2 0 8 6 
3 0 5 8 
2 1 9 4 
1 1 5 9 
2 0 5 9 
4 1 4 7 
2 1 9 4 
4 3 4 5 
2 1 8 5 
2 0 7 7 
1 1 10 4 
3 1 7 5 
2 3 5 6 
3 2 4 7 
1 0 9 6 
3 0 8 5 
4 0 6 6 
1 2 9 4 
3 2 4 7 
1 0 5 10 
2 0 9 5 
2 0 8 6 
2 0 8 6 
0 0 6 10 
2 1 8 5 
1 0 9 6 
0 0 6 10 
1 3 8 4 
3 1 5 7 
1 1 5 9 
2 0 5 9 
1 0 9 6 
1 1 5 9 
2 1 8 5 
0 2 8 6 
2 0 7 7 
1 1 10 4 
3 1 7 5 
2 0 5 9 
4 0 4 8 
4 0 7 5 
3 0 6 7 
1 0 8 7 
1 0 9 6 
Heartbeat CPU 1 instructions: 20000001 cycles: 15224903 heartbeat IPC: 1.26887 cumulative IPC: 1.26333 (Simulation time: 0 hr 2 min 28 sec) 
1 0 6 9 
3 0 5 8 
4 0 4 8 
2 0 9 5 
2 1 9 4 
4 1 4 7 
2 0 7 7 
1 1 7 7 
4 0 4 8 
3 0 6 7 
2 1 9 4 
2 1 9 4 
2 1 8 5 
0 3 8 5 
2 1 8 5 
3 1 5 7 
1 0 7 8 
2 1 6 7 
1 0 9 6 
2 0 5 9 
2 0 7 7 
2 0 8 6 
2 1 6 7 
2 0 10 4 
3 1 5 7 
1 0 7 8 
0 1 8 7 
2 0 8 6 
1 1 10 4 
4 0 6 6 
2 1 6 7 
2 3 5 6 
3 2 4 7 
0 0 6 10 
3 1 7 5 
3 1 4 8 
4 3 4 5 
3 2 4 7 
1 2 9 4 
4 0 4 8 
2 1 9 4 
0 1 10 5 
1 3 8 4 
3 0 8 5 
3 1 5 7 
1 1 5 9 
2 0 5 9 
1 2 6 7 
0 3 8 5 
2 0 7 7 
1 1 10 4 
3 1 7 5 
1 0 9 6 
1 0 10 5 
1 0 8 7 
2 1 8 5 
3 0 8 5 
4 0 6 6 
3 1 4 8 
1 0 7 8 
2 1 9 4 
4 0 7 5 
1 2 6 7 
1 0 10 5 
4 0 7 5 
1 0 9 6 
1 1 6 8 
1 0 8 7 
1 0 5 10 
4 0 4 8 
2 1 8 5 
0 3 8 5 
2 1 8 5 
2 1 9 4 
1 0 7 8 
2 1 8 5 
3 0 5 8 
1 1 4 10 
1 1 7 7 
1 1 5 9 
4 1 4 7 
1 0 7 8 
2 1 6 7 
2 0 5 9 
1 0 8 7 
2 0 7 7 
2 0 8 6 
2 1 7 6 
3 0 5 8 
3 1 8 4 
2 0 10 4 
3 1 5 7 
3 0 6 7 
1 0 7 8 
0 1 8 7 
0 1 10 5 
2 1 9 4 
4 0 4 8 
2 0 9 5 
2 0 8 6 
3 0 6 7 
2 0 8 6 
2 1 6 7 
2 1 8 5 
4 3 4 5 
2 1 8 5 
0 0 9 7 
1 2 9 4 
1 0 8 7 
2 1 9 4 
0 1 10 5 
0 3 8 5 
3 1 5 7 
1 3 8 4 
3 0 7 6 
1 1 10 4 
3 1 7 5 
2 1 8 5 
3 0 8 5 
4 0 6 6 
3 1 4 8 
4 0 4 8 
3 1 5 7 
1 2 6 7 
1 0 10 5 
1 0 7 8 
0 0 9 7 
1 1 6 8 
1 1 5 9 
1 0 8 7 
3 0 5 8 
4 1 4 7 
1 0 5 10 
1 1 10 4 
4 0 4 8 
3 0 6 7 
1 1 4 10 
4 0 7 5 
2 1 8 5 
0 3 8 5 
2 1 6 7 
2 1 8 5 
1 1 7 7 
3 1 5 7 
4 1 5 6 
1 1 4 10 
1 1 7 7 
2 0 5 9 
4 1 5 6 
4 0 8 4 
1 0 7 8 
2 1 6 7 
2 0 7 7 
4 0 8 4 
1 1 6 8 
2 0 7 7 
2 1 7 6 
3 1 8 4 
2 0 10 4 
2 0 8 6 
3 1 5 7 
1 0 7 8 
0 1 8 7 
0 1 10 5 
2 1 7 6 
2 0 9 5 
2 0 8 6 
2 0 8 6 
0 0 6 10 
3 1 8 4 
3 1 8 4 
3 2 4 7 
4 1 5 6 
1 0 6 9 
