
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 1000000
Number of CPUs: 8
LLC sets: 16384
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs ./dpc3_traces/gcc_56B.trace.xz
CPU 1 runs ./dpc3_traces/gcc_56B.trace.xz
CPU 2 runs ./dpc3_traces/gcc_56B.trace.xz
CPU 3 runs ./dpc3_traces/gcc_56B.trace.xz
CPU 4 runs ./dpc3_traces/gcc_56B.trace.xz
CPU 5 runs ./dpc3_traces/gcc_56B.trace.xz
CPU 6 runs ./dpc3_traces/gcc_56B.trace.xz
CPU 7 runs ./dpc3_traces/gcc_56B.trace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor
CPU 4 Bimodal branch predictor
CPU 5 Bimodal branch predictor
CPU 6 Bimodal branch predictor
CPU 7 Bimodal branch predictor

Warmup complete CPU 0 instructions: 2907085 cycles: 1615824 (Simulation time: 0 hr 1 min 22 sec) 
Warmup complete CPU 1 instructions: 2907196 cycles: 1615824 (Simulation time: 0 hr 1 min 22 sec) 
Warmup complete CPU 2 instructions: 2906964 cycles: 1615824 (Simulation time: 0 hr 1 min 22 sec) 
Warmup complete CPU 3 instructions: 2906855 cycles: 1615824 (Simulation time: 0 hr 1 min 22 sec) 
Warmup complete CPU 4 instructions: 1532614 cycles: 1615824 (Simulation time: 0 hr 1 min 22 sec) 
Warmup complete CPU 5 instructions: 1176371 cycles: 1615824 (Simulation time: 0 hr 1 min 22 sec) 
Warmup complete CPU 6 instructions: 1070643 cycles: 1615824 (Simulation time: 0 hr 1 min 22 sec) 
Warmup complete CPU 7 instructions: 1000003 cycles: 1615824 (Simulation time: 0 hr 1 min 22 sec) 

Finished CPU 4 instructions: 1000001 cycles: 946579 cumulative IPC: 1.05644 (Simulation time: 0 hr 1 min 43 sec) 
Finished CPU 3 instructions: 1000000 cycles: 967853 cumulative IPC: 1.03321 (Simulation time: 0 hr 1 min 44 sec) 
Finished CPU 2 instructions: 1000000 cycles: 968026 cumulative IPC: 1.03303 (Simulation time: 0 hr 1 min 44 sec) 
Finished CPU 1 instructions: 1000002 cycles: 968608 cumulative IPC: 1.03241 (Simulation time: 0 hr 1 min 44 sec) 
Finished CPU 0 instructions: 1000000 cycles: 968667 cumulative IPC: 1.03235 (Simulation time: 0 hr 1 min 44 sec) 
Finished CPU 5 instructions: 1000000 cycles: 1036581 cumulative IPC: 0.96471 (Simulation time: 0 hr 1 min 46 sec) 
Finished CPU 6 instructions: 1000000 cycles: 1188495 cumulative IPC: 0.8414 (Simulation time: 0 hr 1 min 50 sec) 
Finished CPU 7 instructions: 1000001 cycles: 1320567 cumulative IPC: 0.757251 (Simulation time: 0 hr 1 min 52 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 1.0298 instructions: 1359922 cycles: 1320567
L1D TOTAL     ACCESS:     199193  HIT:      53180  MISS:     146013
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 79.3525 cycles
L1I TOTAL     ACCESS:     258639  HIT:     258639  MISS:          0
L1I LOAD      ACCESS:     258639  HIT:     258639  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: -nan cycles
L2C TOTAL     ACCESS:     203952  HIT:     115268  MISS:      88684
L2C LOAD      ACCESS:       1971  HIT:       1330  MISS:        641
L2C RFO       ACCESS:     100680  HIT:      12637  MISS:      88043
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     101301  HIT:     101301  MISS:          0
L2C PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L2C AVERAGE MISS LATENCY: 68.1593 cycles
LLC TOTAL     ACCESS:     176766  HIT:     176185  MISS:        581
LLC LOAD      ACCESS:        641  HIT:        196  MISS:        445
LLC RFO       ACCESS:      88044  HIT:      87908  MISS:        136
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:      88081  HIT:      88081  MISS:          0
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
LLC AVERAGE MISS LATENCY: 1561.39 cycles
Major fault: 0 Minor fault: 310

CPU 6 cumulative IPC: 0.8414 instructions: 1000000 cycles: 1188495
L1D TOTAL     ACCESS:     151171  HIT:      46634  MISS:     104537
L1D LOAD      ACCESS:      28465  HIT:      26524  MISS:       1941
L1D RFO       ACCESS:     122706  HIT:      20110  MISS:     102596
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 81.1146 cycles
L1I TOTAL     ACCESS:     258959  HIT:     258959  MISS:          0
L1I LOAD      ACCESS:     258959  HIT:     258959  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: -nan cycles
L2C TOTAL     ACCESS:     207830  HIT:     113359  MISS:      94471
L2C LOAD      ACCESS:       1941  HIT:       1104  MISS:        837
L2C RFO       ACCESS:     102596  HIT:       8962  MISS:      93634
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     103293  HIT:     103293  MISS:          0
L2C PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L2C AVERAGE MISS LATENCY: 71.5097 cycles
LLC TOTAL     ACCESS:     188194  HIT:     187639  MISS:        555
LLC LOAD      ACCESS:        837  HIT:        414  MISS:        423
LLC RFO       ACCESS:      93634  HIT:      93502  MISS:        132
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:      93723  HIT:      93723  MISS:          0
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
LLC AVERAGE MISS LATENCY: 1634.53 cycles
Major fault: 0 Minor fault: 301

CPU 7 cumulative IPC: 0.757251 instructions: 1000001 cycles: 1320567
L1D TOTAL     ACCESS:     151252  HIT:      45050  MISS:     106202
L1D LOAD      ACCESS:      27481  HIT:      25574  MISS:       1907
L1D RFO       ACCESS:     123771  HIT:      19476  MISS:     104295
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 90.1804 cycles
L1I TOTAL     ACCESS:     257481  HIT:     257481  MISS:          0
L1I LOAD      ACCESS:     257481  HIT:     257481  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: -nan cycles
L2C TOTAL     ACCESS:     211226  HIT:     124504  MISS:      86722
L2C LOAD      ACCESS:       1907  HIT:        977  MISS:        930
L2C RFO       ACCESS:     104295  HIT:      18503  MISS:      85792
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     105024  HIT:     105024  MISS:          0
L2C PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L2C AVERAGE MISS LATENCY: 92.0592 cycles
LLC TOTAL     ACCESS:     172738  HIT:     172198  MISS:        540
LLC LOAD      ACCESS:        930  HIT:        520  MISS:        410
LLC RFO       ACCESS:      85788  HIT:      85658  MISS:        130
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:      86020  HIT:      86020  MISS:          0
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
LLC AVERAGE MISS LATENCY: 1679.94 cycles
Major fault: 0 Minor fault: 296

DRAM Statistics
 CHANNEL 0
 RQ ROW_BUFFER_HIT:       1926  ROW_BUFFER_MISS:       3374
 DBUS_CONGESTED:        199
 WQ ROW_BUFFER_HIT:          0  ROW_BUFFER_MISS:          0  FULL:          0

 AVG_CONGESTED_CYCLE: 4

CPU 0 Branch Prediction Accuracy: 97.1498% MPKI: 2.03275 Average ROB Occupancy at Mispredict: 18.5017

Branch types
NOT_BRANCH: 1126836 82.8603%
BRANCH_DIRECT_JUMP: 3824 0.281193%
BRANCH_INDIRECT: 388 0.028531%
BRANCH_CONDITIONAL: 224158 16.4832%
BRANCH_DIRECT_CALL: 2317 0.170377%
BRANCH_INDIRECT_CALL: 0 0%
BRANCH_RETURN: 2317 0.170377%
BRANCH_OTHER: 0 0%


CPU 1 Branch Prediction Accuracy: 97.1466% MPKI: 2.0358 Average ROB Occupancy at Mispredict: 18.2341

Branch types
NOT_BRANCH: 1127188 82.8624%
BRANCH_DIRECT_JUMP: 3826 0.281259%
BRANCH_INDIRECT: 388 0.0285228%
BRANCH_CONDITIONAL: 224281 16.4875%
BRANCH_DIRECT_CALL: 2317 0.170328%
BRANCH_INDIRECT_CALL: 0 0%
BRANCH_RETURN: 2317 0.170328%
BRANCH_OTHER: 0 0%


CPU 2 Branch Prediction Accuracy: 97.1475% MPKI: 2.03521 Average ROB Occupancy at Mispredict: 18.0423

Branch types
NOT_BRANCH: 1127170 82.8492%
BRANCH_DIRECT_JUMP: 3825 0.281145%
BRANCH_INDIRECT: 388 0.0285188%
BRANCH_CONDITIONAL: 224278 16.4849%
BRANCH_DIRECT_CALL: 2317 0.170304%
BRANCH_INDIRECT_CALL: 0 0%
BRANCH_RETURN: 2317 0.170304%
BRANCH_OTHER: 0 0%


CPU 3 Branch Prediction Accuracy: 97.1459% MPKI: 2.0364 Average ROB Occupancy at Mispredict: 18.0717

Branch types
NOT_BRANCH: 1127213 82.8425%
BRANCH_DIRECT_JUMP: 3826 0.281185%
BRANCH_INDIRECT: 388 0.0285154%
BRANCH_CONDITIONAL: 224292 16.4839%
BRANCH_DIRECT_CALL: 2317 0.170284%
BRANCH_INDIRECT_CALL: 0 0%
BRANCH_RETURN: 2317 0.170284%
BRANCH_OTHER: 0 0%


CPU 4 Branch Prediction Accuracy: 97.5458% MPKI: 2.95076 Average ROB Occupancy at Mispredict: 18.8864

Branch types
NOT_BRANCH: 1156626 83.3358%
BRANCH_DIRECT_JUMP: 3582 0.258086%
BRANCH_INDIRECT: 314 0.0226239%
BRANCH_CONDITIONAL: 222502 16.0314%
BRANCH_DIRECT_CALL: 2255 0.162475%
BRANCH_INDIRECT_CALL: 0 0%
BRANCH_RETURN: 2256 0.162547%
BRANCH_OTHER: 0 0%


CPU 5 Branch Prediction Accuracy: 97.3065% MPKI: 4.03706 Average ROB Occupancy at Mispredict: 18.9783

Branch types
NOT_BRANCH: 1075322 82.9733%
BRANCH_DIRECT_JUMP: 3922 0.302627%
BRANCH_INDIRECT: 321 0.0247688%
BRANCH_CONDITIONAL: 211373 16.3098%
BRANCH_DIRECT_CALL: 2533 0.19545%
BRANCH_INDIRECT_CALL: 0 0%
BRANCH_RETURN: 2530 0.195218%
BRANCH_OTHER: 0 0%


CPU 6 Branch Prediction Accuracy: 97.1036% MPKI: 4.71799 Average ROB Occupancy at Mispredict: 19.4364

Branch types
NOT_BRANCH: 913728 82.6375%
BRANCH_DIRECT_JUMP: 3662 0.331191%
BRANCH_INDIRECT: 291 0.026318%
BRANCH_CONDITIONAL: 182855 16.5374%
BRANCH_DIRECT_CALL: 2404 0.217418%
BRANCH_INDIRECT_CALL: 0 0%
BRANCH_RETURN: 2404 0.217418%
BRANCH_OTHER: 0 0%


CPU 7 Branch Prediction Accuracy: 97.3058% MPKI: 4.61798 Average ROB Occupancy at Mispredict: 20.4153

Branch types
NOT_BRANCH: 828261 82.826%
BRANCH_DIRECT_JUMP: 3157 0.3157%
BRANCH_INDIRECT: 235 0.0235%
BRANCH_CONDITIONAL: 163747 16.3747%
BRANCH_DIRECT_CALL: 2131 0.2131%
BRANCH_INDIRECT_CALL: 0 0%
BRANCH_RETURN: 2133 0.2133%
BRANCH_OTHER: 0 0%

